 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | [2025-03-18 16:06:51,171] INFO [Broker id=1] Leader __consumer_offsets-43 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,172] INFO [MergedLog partition=__consumer_offsets-25, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,172] INFO Created log for partition __consumer_offsets-25 in /tmp/kraft-combined-logs/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,172] INFO [Partition __consumer_offsets-25 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,172] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,172] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-25 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,172] INFO [MergedLog partition=__consumer_offsets-25, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-25 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,172] INFO [Broker id=1] Leader __consumer_offsets-25 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,173] INFO [MergedLog partition=__consumer_offsets-39, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,173] INFO Created log for partition __consumer_offsets-39 in /tmp/kraft-combined-logs/__consumer_offsets-39 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,173] INFO [Partition __consumer_offsets-39 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,173] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,173] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-39 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,173] INFO [MergedLog partition=__consumer_offsets-39, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-39 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,173] INFO [Broker id=1] Leader __consumer_offsets-39 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,175] INFO [MergedLog partition=__consumer_offsets-15, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,175] INFO Created log for partition __consumer_offsets-15 in /tmp/kraft-combined-logs/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,175] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,175] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,175] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-15 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,175] INFO [MergedLog partition=__consumer_offsets-15, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-15 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,175] INFO [Broker id=1] Leader __consumer_offsets-15 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,177] INFO [MergedLog partition=__consumer_offsets-22, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,177] INFO Created log for partition __consumer_offsets-22 in /tmp/kraft-combined-logs/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,177] INFO [Partition __consumer_offsets-22 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,177] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,177] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-22 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,177] INFO [MergedLog partition=__consumer_offsets-22, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-22 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,177] INFO [Broker id=1] Leader __consumer_offsets-22 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,178] INFO [MergedLog partition=__consumer_offsets-48, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,178] INFO Created log for partition __consumer_offsets-48 in /tmp/kraft-combined-logs/__consumer_offsets-48 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,179] INFO [Partition __consumer_offsets-48 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,179] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,179] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-48 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,179] INFO [MergedLog partition=__consumer_offsets-48, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-48 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,179] INFO [Broker id=1] Leader __consumer_offsets-48 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,180] INFO [MergedLog partition=__consumer_offsets-6, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,180] INFO Created log for partition __consumer_offsets-6 in /tmp/kraft-combined-logs/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,180] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,180] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,180] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-6 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,180] INFO [MergedLog partition=__consumer_offsets-6, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-6 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,180] INFO [Broker id=1] Leader __consumer_offsets-6 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,181] INFO [MergedLog partition=__consumer_offsets-10, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,181] INFO Created log for partition __consumer_offsets-10 in /tmp/kraft-combined-logs/__consumer_offsets-10 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,181] INFO [Partition __consumer_offsets-10 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-10 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,181] INFO [Partition __consumer_offsets-10 broker=1] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,181] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-10 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,181] INFO [MergedLog partition=__consumer_offsets-10, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-10 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,181] INFO [Broker id=1] Leader __consumer_offsets-10 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,182] INFO [MergedLog partition=__consumer_offsets-29, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,183] INFO Created log for partition __consumer_offsets-29 in /tmp/kraft-combined-logs/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,183] INFO [Partition __consumer_offsets-29 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,183] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,183] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-29 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,183] INFO [MergedLog partition=__consumer_offsets-29, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-29 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
