 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-postgres  Creating
 Container benchi-kafka  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | [2025-03-18 16:09:15,955] INFO [Broker id=1] Creating new partition __consumer_offsets-43 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,956] INFO [Broker id=1] Creating new partition __consumer_offsets-10 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,956] INFO [Broker id=1] Creating new partition __consumer_offsets-22 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,956] INFO [Broker id=1] Creating new partition __consumer_offsets-18 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,956] INFO [Broker id=1] Creating new partition __consumer_offsets-31 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,956] INFO [Broker id=1] Creating new partition __consumer_offsets-27 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,956] INFO [Broker id=1] Creating new partition __consumer_offsets-39 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,957] INFO [Broker id=1] Creating new partition __consumer_offsets-6 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,957] INFO [Broker id=1] Creating new partition __consumer_offsets-35 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,957] INFO [Broker id=1] Creating new partition __consumer_offsets-2 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,957] INFO [Broker id=1] Stopped fetchers as part of become-leader transition for 50 partitions (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,959] INFO [MergedLog partition=__consumer_offsets-28, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:09:15,959] INFO Created log for partition __consumer_offsets-28 in /tmp/kraft-combined-logs/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:09:15,959] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,959] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,960] INFO Setting topicIdPartition 3VYZksSVS72hxNY0NkQPGQ:__consumer_offsets-28 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:09:15,960] INFO [MergedLog partition=__consumer_offsets-28, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-28 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:09:15,960] INFO [Broker id=1] Leader __consumer_offsets-28 with topic id Some(3VYZksSVS72hxNY0NkQPGQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,960] INFO [MergedLog partition=__consumer_offsets-19, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:09:15,960] INFO Created log for partition __consumer_offsets-19 in /tmp/kraft-combined-logs/__consumer_offsets-19 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:09:15,961] INFO [Partition __consumer_offsets-19 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-19 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,961] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,961] INFO Setting topicIdPartition 3VYZksSVS72hxNY0NkQPGQ:__consumer_offsets-19 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:09:15,961] INFO [MergedLog partition=__consumer_offsets-19, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-19 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:09:15,961] INFO [Broker id=1] Leader __consumer_offsets-19 with topic id Some(3VYZksSVS72hxNY0NkQPGQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,962] INFO [MergedLog partition=__consumer_offsets-35, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:09:15,962] INFO Created log for partition __consumer_offsets-35 in /tmp/kraft-combined-logs/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:09:15,962] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,962] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,962] INFO Setting topicIdPartition 3VYZksSVS72hxNY0NkQPGQ:__consumer_offsets-35 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:09:15,962] INFO [MergedLog partition=__consumer_offsets-35, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-35 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:09:15,962] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(3VYZksSVS72hxNY0NkQPGQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,963] INFO [MergedLog partition=__consumer_offsets-3, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:09:15,963] INFO Created log for partition __consumer_offsets-3 in /tmp/kraft-combined-logs/__consumer_offsets-3 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:09:15,963] INFO [Partition __consumer_offsets-3 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-3 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,963] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,963] INFO Setting topicIdPartition 3VYZksSVS72hxNY0NkQPGQ:__consumer_offsets-3 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:09:15,963] INFO [MergedLog partition=__consumer_offsets-3, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-3 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:09:15,963] INFO [Broker id=1] Leader __consumer_offsets-3 with topic id Some(3VYZksSVS72hxNY0NkQPGQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,964] INFO [MergedLog partition=__consumer_offsets-22, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:09:15,964] INFO Created log for partition __consumer_offsets-22 in /tmp/kraft-combined-logs/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:09:15,964] INFO [Partition __consumer_offsets-22 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,964] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,964] INFO Setting topicIdPartition 3VYZksSVS72hxNY0NkQPGQ:__consumer_offsets-22 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:09:15,964] INFO [MergedLog partition=__consumer_offsets-22, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-22 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:09:15,964] INFO [Broker id=1] Leader __consumer_offsets-22 with topic id Some(3VYZksSVS72hxNY0NkQPGQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,966] INFO [MergedLog partition=__consumer_offsets-27, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:09:15,966] INFO Created log for partition __consumer_offsets-27 in /tmp/kraft-combined-logs/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:09:15,966] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,966] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,966] INFO Setting topicIdPartition 3VYZksSVS72hxNY0NkQPGQ:__consumer_offsets-27 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:09:15,966] INFO [MergedLog partition=__consumer_offsets-27, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-27 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:09:15,966] INFO [Broker id=1] Leader __consumer_offsets-27 with topic id Some(3VYZksSVS72hxNY0NkQPGQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,967] INFO [MergedLog partition=__consumer_offsets-11, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:09:15,967] INFO Created log for partition __consumer_offsets-11 in /tmp/kraft-combined-logs/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:09:15,967] INFO [Partition __consumer_offsets-11 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,967] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,967] INFO Setting topicIdPartition 3VYZksSVS72hxNY0NkQPGQ:__consumer_offsets-11 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:09:15,967] INFO [MergedLog partition=__consumer_offsets-11, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-11 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:09:15,967] INFO [Broker id=1] Leader __consumer_offsets-11 with topic id Some(3VYZksSVS72hxNY0NkQPGQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,968] INFO [MergedLog partition=__consumer_offsets-26, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:09:15,969] INFO Created log for partition __consumer_offsets-26 in /tmp/kraft-combined-logs/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:09:15,969] INFO [Partition __consumer_offsets-26 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,969] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,969] INFO Setting topicIdPartition 3VYZksSVS72hxNY0NkQPGQ:__consumer_offsets-26 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:09:15,969] INFO [MergedLog partition=__consumer_offsets-26, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-26 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:09:15,969] INFO [Broker id=1] Leader __consumer_offsets-26 with topic id Some(3VYZksSVS72hxNY0NkQPGQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,970] INFO [MergedLog partition=__consumer_offsets-24, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:09:15,970] INFO Created log for partition __consumer_offsets-24 in /tmp/kraft-combined-logs/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:09:15,970] INFO [Partition __consumer_offsets-24 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,970] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:09:15,970] INFO Setting topicIdPartition 3VYZksSVS72hxNY0NkQPGQ:__consumer_offsets-24 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:09:15,970] INFO [MergedLog partition=__consumer_offsets-24, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-24 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
